code,year,period,sales,operating_profit,eps,equity_ratio,operating_cf,cash,dividend,payout_ratio
1605,2008,FY,1202965,714211,,64.02,363994,222269,,
1605,2009,FY,1076164,663266,,71.89,230352,162844,,
1605,2010,FY,840427,461667,113.65,68.9,241372,216395,13.75,
1605,2011,FY,943080,529742,88.01,74.5,274093,182025,15,
1605,2012,FY,1186731,709357,132.67,71.1,320691,249233,17.5,
1605,2013,FY,1216533,693447,125.12,68.6,252346,199858,0,
1605,2014,FY,1334625,733610,125.78,69.1,213513,117530,0,
1605,2015,FY,1171226,534886,53.29,68.2,216749,260978,0,
1605,2016,FY,1009564,390139,11.49,67.1,183707,53813,18,
1605,2017,FY,874423,336452,31.61,68.3,275810,316790,18,
1605,2018,FY,933701,357363,27.64,68.6,278539,276079,18,
1605,2019,FY,971388,474281,65.81,62.7,238566,239652,24,
1605,2019,3Q,1000005,498641,84.61,62.7,274730,173774,30,
1605,2020,3Q,771046,248471,-76.5,59,292915,172405,24,
1605,2021,3Q,1244369,590657,153.87,57.4,445457,192254,48,
1605,2022,3Q,2316086,1503667,364.73,59,782274,208238,62,
1605,2023,3Q,2164516,1114189,248.55,62.5,788130,201149,74,
1605,2024,3Q,2265837,1271789,345.31,65.3,654737,241675,86,
2914,2008,FY,6409726,430553,,41.4,145030,215008,,
2914,2009,FY,6832307,363806,,51.21,275271,167257,,
2914,2010,FY,6134695,296504,69.22,42.6,320024,154368,29,38.75
2914,2011,FY,2059365,328681,121.66,41.7,406847,244240,34,22.84
2914,2012,FY,2033825,,160.44,44.6,551573,404740,50,23.74
2914,2013,FY,2120196,532213,171.8,46.9,466608,142713,68,37.6
2914,2014,FY,2399841,648260,235.48,54.3,396496,253219,96,40.8
2914,2014,3Q,2019745,499757,199.67,53.9,543696,385820,100,50.1
2914,2015,3Q,2252884,565229,270.54,53.8,468432,526765,118,43.6
2914,2016,3Q,2143287,593329,235.47,51.8,376549,294157,130,55.2
2914,2017,3Q,2139653,561101,219.1,52.9,419212,285486,140,63.9
2914,2018,3Q,2215962,564984,215.31,48.2,461389,282063,150,69.7
2914,2019,3Q,2175626,502355,195.97,48,540410,357158,154,78.6
2914,2020,3Q,2092561,469054,174.88,46.9,519833,538844,154,88.1
2914,2021,3Q,2324838,499021,190.76,48.7,598909,721731,140,73.4
2914,2022,3Q,2657832,653575,249.45,54.1,483799,866885,188,75.4
2914,2023,3Q,2841077,672410,271.69,52.6,566317,1040206,194,71.4
2914,2024,3Q,3149759,323461,100.95,45,630011,1084567,194,192.2
4502,2008,FY,1374802,423123,,81.22,292496,1613240,,
4502,2009,FY,1538336,306468,,76.96,326273,758082,,
4502,2010,FY,1465965,420212,377.05,75.1,381168,852480,180,48.26
4502,2011,FY,1419385,367084,313.89,75.1,326938,872710,180,57.33
4502,2012,FY,1508932,265027,157.23,56.2,336570,454247,180,114.45
4502,2013,FY,1557005,122505,188.16,56.1,330520,545580,180,95.6
4502,2014,FY,1691685,139274,135.1,54.1,148720,666048,180,
4502,2015,FY,1777824,-129254,-185.37,49.7,182517,655243,180,
4502,2016,FY,1807378,130828,102.26,51,25491,451426,180,
4502,2017,FY,1732051,155867,147.15,43.6,261363,319455,180,
4502,2018,FY,1770531,241789,239.35,48.6,377854,294522,180,75.2
4502,2019,FY,2097224,237685,140.61,37.6,328479,702093,180,128
4502,2020,FY,3291188,100408,28.41,36.8,669752,637614,180,633.6
